###############################################################################################################################
##  Version 0.1.1                                                                                                            ##
##  In total: 15 AWS Services, 344 IAM actions, DC security risk                                                             ##   
##                                                                                                                           ## 
##  To-do list for additional services:                                                                                      ##
##  https://github.com/ZiyadAlmbasher/iam-dangerous-actions/issues?q=state%3Aopen%20label%3A%22Services-to-add%22            ##
##                                                                                                                           ##       
##  Risk Label:                                                                                                              ##           
##  DC = Disabling or evasion of Security Controls                                                                           ##   
##                                                                                                                           ##   
##  Note: Direct or primary security risks are not placed in parentheses, whereas indirect or secondary security risks are.  ##
##                                                                                                                           ##
############################################################################################################################### 


"sts:AssumeRole": (DC)
"sts:AssumeRoleWithSAML": (DC)
"sts:AssumeRoleWithWebIdentity": (DC)
"sts:AssumeRoot": (DC)
"sts:GetFederationToken": (DC)
"sts:GetServiceBearerToken": (DC)
"sts:GetSessionToken": (DC)

"iam:AddRoleToInstanceProfile": (DC)
"iam:AttachGroupPolicy": (DC)
"iam:AttachRolePolicy": (DC)
"iam:AttachUserPolicy": (DC)
"iam:ChangePassword": DC
"iam:CreateAccessKey": (DC)
"iam:CreateLoginProfile": (DC) 
"iam:CreateOpenIDConnectProvider": (DC)
"iam:CreatePolicyVersion": (DC)
"iam:CreateSAMLProvider": (DC)
"iam:CreateUser": (DC)
"iam:DeactivateMFADevice": DC  
"iam:DeleteAccessKey": DC
"iam:DeleteAccountPasswordPolicy": DC  
"iam:DeleteCloudFrontPublicKey": DC
"iam:DeleteGroup": DC
"iam:DeleteGroupPolicy": DC 
"iam:DeleteLoginProfile": DC
"iam:DeleteOpenIDConnectProvider": DC
"iam:DeletePolicy": DC 
"iam:DeletePolicyVersion": DC 
"iam:DeleteRole": DC
"iam:DeleteRolePermissionsBoundary": DC 
"iam:DeleteRolePolicy": DC 
"iam:DeleteSAMLProvider": DC
"iam:DeleteSSHPublicKey": DC
"iam:DeleteServerCertificate": DC
"iam:DeleteServiceLinkedRole": DC
"iam:DeleteServiceSpecificCredential": DC
"iam:DeleteSigningCertificate": DC
"iam:DeleteUser": DC
"iam:DeleteUserPermissionsBoundary": DC 
"iam:DeleteUserPolicy": DC 
"iam:DeleteVirtualMFADevice": DC
"iam:DetachGroupPolicy": DC 
"iam:DetachRolePolicy": DC 
"iam:DetachUserPolicy": DC 
"iam:DisableOrganizationsRootCredentialsManagement": DC
"iam:DisableOrganizationsRootSessions": DC
"iam:EnableOrganizationsRootCredentialsManagement": DC 
"iam:EnableOrganizationsRootSessions": DC
"iam:PutGroupPolicy":  (DC)
"iam:PutRolePermissionsBoundary": DC 
"iam:PutRolePolicy": (DC)
"iam:PutUserPermissionsBoundary": DC 
"iam:PutUserPolicy": (DC)
"iam:RemoveClientIDFromOpenIDConnectProvider": DC
"iam:RemoveUserFromGroup": DC 
"iam:ResetServiceSpecificCredential": DC
"iam:SetDefaultPolicyVersion":  (DC)
"iam:SetSTSRegionalEndpointStatus": DC
"iam:SetSecurityTokenServicePreferences": DC
"iam:UpdateAccessKey": DC 
"iam:UpdateAccountEmailAddress":  (DC)
"iam:UpdateAccountPasswordPolicy": DC
"iam:UpdateAssumeRolePolicy":  (DC)
"iam:UpdateCloudFrontPublicKey": DC
"iam:UpdateLoginProfile": DC 
"iam:UpdateOpenIDConnectProviderThumbprint": DC
"iam:UpdateRole": (DC)
"iam:UpdateSAMLProvider": (DC)
"iam:UpdateSSHPublicKey": DC 
"iam:UpdateServerCertificate": DC
"iam:UpdateServiceSpecificCredential": DC
"iam:UpdateSigningCertificate": DC
"iam:UpdateUser": (DC)
"iam:UploadCloudFrontPublicKey": DC
"iam:UploadServerCertificate": DC
"iam:UploadSigningCertificate": DC

"organizations:AcceptHandshake": (DC)
"organizations:AttachPolicy": (DC)
"organizations:CancelHandshake": DC
"organizations:CreateAccount": (DC)
"organizations:CreateGovCloudAccount": (DC)
"organizations:CreateOrganization": (DC)
"organizations:CreateOrganizationalUnit": (DC)
"organizations:CreatePolicy": DC 
"organizations:DeleteOrganization": DC
"organizations:DeleteOrganizationalUnit": DC
"organizations:DeletePolicy": DC
"organizations:DeleteResourcePolicy": DC
"organizations:DeregisterDelegatedAdministrator": DC
"organizations:DetachPolicy": DC
"organizations:DisableAWSServiceAccess": DC
"organizations:DisablePolicyType": DC
"organizations:EnableAllFeatures": (DC)
